クック諸島,アバルア,-159 ,-21 
アメリカ合衆国,ホノルル,-158 ,21 
アメリカ合衆国,コディアク,-152 ,57 
アメリカ合衆国,アンカレッジ,-150 ,61 
アメリカ合衆国,フェアバンクス,-147 ,65 
カナダ,ホワイトホース,-135 ,60 
アメリカ合衆国,ケチカン,-131 ,55 
アメリカ合衆国,ユーリカ,-124 ,40 
カナダ,バンクーバー,-123 ,49 
アメリカ合衆国,セーレム,-123 ,45 
アメリカ合衆国,サンフランシスコ,-122 ,37 
アメリカ合衆国,シアトル,-122 ,47 
アメリカ合衆国,リノ,-119 ,39 
アメリカ合衆国,ロスアンジェルス,-118 ,34 
アメリカ合衆国,スポーカン,-117 ,47 
アメリカ合衆国,サン・ディエゴ,-117 ,32 
アメリカ合衆国,ラスベガス,-115 ,36 
カナダ,イエローナイフ,-114 ,62 
カナダ,カルガリー,-114 ,51 
カナダ,エドモントン,-113 ,53 
アメリカ合衆国,フェニックス,-112 ,33 
アメリカ合衆国,ヘレナ,-112 ,46 
アメリカ合衆国,ソルト・レーク・シティ,-112 ,40 
メキシコ,ラ・パス,-110 ,24 
メキシコ,シウダー・オブレゴン,-110 ,27 
アメリカ合衆国,アルバカーキ,-106 ,35 
メキシコ,エル・パソ,-106 ,31 
メキシコ,チワワ,-106 ,28 
アメリカ合衆国,デンバー,-105 ,39 
メキシコ,ドゥランゴ,-104 ,24 
カナダ,リジャイナ,-104 ,50 
メキシコ,グアダラハラ,-103 ,20 
メキシコ,モンテレー,-100 ,25 
メキシコ,メキシコシティー,-99 ,19 
カナダ,トンプソン,-98 ,55 
カナダ,ウィニペグ,-97 ,50 
アメリカ合衆国,ダラス,-96 ,32 
メキシコ,オアハカ,-96 ,17 
アメリカ合衆国,リンカーン,-96 ,40 
アメリカ合衆国,タルサ,-96 ,36 
アメリカ合衆国,トピーカ,-95 ,39 
アメリカ合衆国,ヒューストン,-95 ,29 
アメリカ合衆国,デ・モイン,-93 ,41 
アメリカ合衆国,セント・ポール,-93 ,45 
メキシコ,トゥストラ・グティエレス,-93 ,16 
グァテマラ,グァテマラシティー,-90 ,14 
アメリカ合衆国,セント・ルイス,-90 ,38 
アメリカ合衆国,ジャクソン,-90 ,32 
アメリカ合衆国,ニューオーリンズ,-90 ,30 
アメリカ合衆国,メンフィス,-90 ,35 
メキシコ,メリダ,-89 ,21 
カナダ,サンダー湾,-89 ,48 
メキシコ,チェツマル,-88 ,18 
アメリカ合衆国,ミルウォーキー,-88 ,43 
アメリカ合衆国,シカゴ,-87 ,41 
ホンジュラス,テグシガルパ,-87 ,14 
メキシコ,カンクン,-86 ,21 
アメリカ合衆国,ナッシュビル,-86 ,36 
ニカラグア,マナグア,-86 ,12 
アメリカ合衆国,レキシントン,-84 ,38 
アメリカ合衆国,アトランタ,-84 ,33 
コスタリカ,サンホセ,-84 ,10 
アメリカ合衆国,デトロイト,-83 ,42 
アメリカ合衆国,タンパ,-82 ,28 
キューバ,ハバナ,-82 ,23 
アメリカ合衆国,クリーブランド,-81 ,41 
アメリカ合衆国,ジャクソンビル,-81 ,30 
カナダ,ティミンズ,-81 ,48 
アメリカ合衆国,シャーロット,-81 ,35 
アメリカ合衆国,マイアミ,-80 ,25 
アメリカ合衆国,ピッツバーグ,-80 ,40 
アメリカ合衆国,ロアノーク,-80 ,37 
エクアドル,グアヤキル,-80 ,-2 
カナダ,トロント,-79 ,43 
アメリカ合衆国,ローリー,-78 ,35 
キューバ,カマグエイ,-78 ,21 
バハマ,ナッソー,-77 ,25 
コロンビア,パスト,-77 ,1 
アメリカ合衆国,ワシントン,-77 ,39 
ジャマイカ,キングストン,-76 ,18 
アメリカ合衆国,ノーフォーク,-76 ,37 
アメリカ合衆国,シラキュース,-76 ,43 
カナダ,オタワ,-75 ,45 
コロンビア,メデリン,-75 ,6 
コロンビア,カルタヘナ,-75 ,10 
アメリカ合衆国,フィラデルフィア,-75 ,40 
コロンビア,ボゴタ,-74 ,4 
アメリカ合衆国,ニューヨーク,-74 ,40 
アメリカ合衆国,オルバニー,-73 ,42 
カナダ,モントリオール,-73 ,45 
チリ,コンセプシオン,-73 ,-37 
チリ,プエルト・モント,-73 ,-41 
コロンビア,ククタ,-72 ,8 
ベネズエラ,マラカイボ,-71 ,10 
カナダ,ケベック,-71 ,46 
アメリカ合衆国,ボストン,-71 ,42 
チリ,プンタ・アレナス,-71 ,-53 
ドミニカ共和国,サンティアゴ,-70 ,19 
チリ,サンチアゴ,-70 ,-33 
チリ,アントファガスタ,-70 ,-23 
チリ,イキケ,-70 ,-20 
ボリビア,ラ・パス,-68 ,-16 
ブラジル,リオ・ブランコ,-67 ,-10 
アルゼンチン,コモドロ・リバダビア,-67 ,-46 
ヴェネズエラ,カラカス,-67 ,10 
カナダ,ラブラドル・シティ,-67 ,53 
ボリビア,ポトシ,-65 ,-19 
アルゼンチン,フフイ,-65 ,-24 
アルゼンチン,トゥクマン,-65 ,-27 
ボリビア,トリニダード,-65 ,-15 
アルゼンチン,コルドバ,-64 ,-31 
ブラジル,ポルト・ベリョ,-64 ,-8 
カナダ,ハリファックス,-63 ,44 
アルゼンチン,ブランカ湾,-62 ,-38 
マルティニーク,フォール・ド・フランス,-61 ,14 
アルゼンチン,ロサリオ,-60 ,-33 
ブラジル,ボア・ビスタ,-60 ,3 
ブラジル,マナウス,-60 ,-3 
カナダ,グレース・ベイ,-60 ,46 
アルゼンチン,レシステンシア,-59 ,-27 
アルゼンチン,ブエノス・アイレス,-58 ,-34 
フォークランド諸島,スタンリー,-58 ,-51 
アルゼンチン,マル・デル・プラタ,-57 ,-38 
ウルグアイ,モンテビデオ,-56 ,-35 
スリナム,パラマリボ,-55 ,6 
ブラジル,カンポ・グランデ,-54 ,-20 
カナダ,セント・ジョンズ,-52 ,47 
グリーンランド,ゴット・ホープ,-51 ,64 
ブラジル,ポルト・アレグレ,-51 ,-30 
ブラジル,サン・ホセ・ド・リオ・プレト,-49 ,-20 
ブラジル,クリチバ,-49 ,-25 
ブラジル,ベレン,-48 ,-1 
ブラジル,ブラジリア,-48 ,-15 
ブラジル,サンパウロ,-46 ,-23 
ブラジル,ベロ・オリゾンテ,-44 ,-20 
ブラジル,リオデジャネイロ,-43 ,-23 
ブラジル,テレジナ,-42 ,-5 
ブラジル,ビトリア,-40 ,-20 
ブラジル,フォルタレザ,-38 ,-3 
ブラジル,サルバドル,-38 ,-13 
ブラジル,レシフェ,-35 ,-8 
アイスランド,レイキャビク,-22 ,64 
セネガル,ダカール,-17 ,14 
モーリタニア,ヌアクショット,-16 ,18 
カナリア諸島,グラン・カナリア,-15 ,28 
ギニア,コナクリ,-13 ,9 
シエラレオネ,フリータウン,-13 ,8 
リベリア,モンロビア,-10 ,6 
アイルランド,コーク,-8 ,52 
スペイン,ラ・コルニャ,-8 ,43 
マリ,バマコ,-8 ,12 
モロッコ,カサブランカ,-7 ,33 
アイルランド,ダブリン,-6 ,53 
スペイン,セビーリャ,-6 ,37 
イギリス,ベルファスト,-6 ,54 
スペイン,オビエド,-6 ,43 
スペイン,バリャドリード,-4 ,41 
フランス,ブレスト,-4 ,48 
スペイン,マラガ,-4 ,36 
イギリス,プリマス,-4 ,50 
コートジボワール,アビジャン,-4 ,5 
マリ,タウデニ,-4 ,22 
スペイン,マドリッド,-3 ,40 
イギリス,エジンバラ,-3 ,56 
イギリス,マンチェスター,-2 ,53 
アルジェリア,ベシャール,-2 ,31 
イギリス,アバディーン,-2 ,57 
モロッコ,ウジダ,-2 ,34 
イギリス,バーミンガム,-2 ,52 
スペイン,パンプロナ,-1 ,42 
フランス,ナント,-1 ,47 
イギリス,サンダーランド,-1 ,55 
スペイン,ムルシア,-1 ,38 
スペイン,サラゴサ,-1 ,41 
アルジェリア,オラン,0 ,35 
フランス,ボルドー,0 ,45 
スペイン,バレンシア,0 ,39 
フランス,カーン,0 ,49 
ガーナ,アクラ,0 ,5 
イギリス,ロンドン,0 ,51 
マリ,ガオ,0 ,16 
フランス,リモージュ,1 ,46 
イギリス,ノーリッチ,1 ,52 
フランス,トゥールーズ,1 ,43 
ブルキナ・ファソ,ディアパガ,1 ,12 
フランス,オルレアン,2 ,48 
スペイン,バルセロナ,2 ,41 
ベナン,コトヌー,2 ,6 
フランス,パリ,2 ,49 
アルジェリア,インサラー,2 ,27 
スペイン,パルマ,2 ,39 
アルジェリア,アルジェ,3 ,36 
フランス,リール,3 ,50 
ナイジェリア,オグボモショ,4 ,8 
ベルギー,ブリュッセル,4 ,51 
フランス,リヨン,5 ,45 
オランダ,アムステルダム,5 ,52 
フランス,ディジョン,5 ,47 
ノルウェー,ベルゲン,5 ,60 
フランス,マルセイユ,5 ,43 
ノルウェー,スタヴァンゲル,5 ,59 
フランス,ナンシー,6 ,48 
オランダ,フローニンゲン,6 ,53 
ドイツ,ケルン,7 ,51 
ナイジェリア,アブジャ,7 ,9 
フランス,ニース,7 ,43 
ナイジェリア,エヌグ,7 ,6 
イタリア,トリノ,7 ,45 
ニジェール,アガデス,8 ,17 
ナイジェリア,カノ,8 ,12 
スイス,チューリッヒ,8 ,47 
ドイツ,フランクフルト,8 ,50 
ガボン,ポール・ジャンティル,8 ,0 
イタリア,カリアリ,9 ,39 
イタリア,ミラノ,9 ,45 
ドイツ,シュトゥットガルト,9 ,48 
カメルーン,ドゥアラ,9 ,4 
ドイツ,ハノーバー,9 ,52 
デンマーク,オールボー,10 ,57 
ドイツ,ハンブルク,10 ,53 
チュニジア,チュニス,10 ,36 
デンマーク,オーゼンセ,10 ,55 
ノルウェー,トロンヘイム,10 ,63 
ドイツ,ニュルンベルク,11 ,49 
ノルウェー,オスロ,11 ,60 
イタリア,フィレンツェ,11 ,43 
ドイツ,ミュンヘン,11 ,48 
コンゴ,ポワント・ノワール,12 ,-4 
イタリア,ローマ,12 ,41 
イタリア,ベネチア,12 ,45 
デンマーク,コペンハーゲン,12 ,55 
オーストリア,ザルツブルク,13 ,47 
リビア,トリポリ,13 ,33 
アンゴラ,ルアンダ,13 ,-8 
イタリア,パレルモ,13 ,38 
ドイツ,ベルリン,13 ,52 
アンゴラ,ベンゲラ,13 ,-12 
ドイツ,ドレスデン,13 ,51 
リビア,ムルスク,14 ,26 
スウェーデン,イェンチェピング,14 ,57 
イタリア,ナポリ,14 ,41 
チェコ,プラハ,14 ,50 
スロベニア,リュブリャナ,14 ,46 
スウェーデン,エスタースンド,14 ,63 
チャド,ンジャメナ,15 ,12 
スウェーデン,ボールレンゲ,15 ,60 
アンゴラ,オンジバ,15 ,-17 
クロアチア,ザグレブ,16 ,45 
オーストリア,ウィーン,16 ,48 
ナミビア,オラニエムント,16 ,-28 
イタリア,カタンザーロ,16 ,39 
ナミビア,ウィントフック,17 ,-22 
ノルウェー,ナルビク,17 ,68 
スウェーデン,ストックホルム,18 ,59 
ザイール,ムバンダカ,18 ,0 
ボスニア・ヘルツェゴビナ,サラエボ,18 ,44 
中央アフリカ共和国,バンギ,18 ,4 
南アフリカ共和国,ケープタウン,18 ,-34 
ハンガリー,ブダペスト,19 ,47 
アルバニア,ティラナ,20 ,41 
アンゴラ,ルエナ,20 ,-11 
ユーゴスラビア,ベオグラード,20 ,44 
チャド,ウニアンガ・ケビール,20 ,19 
リトアニア,クライペダ,21 ,55 
マケドニア,スコピエ,21 ,42 
ボツワナ,チャボング,22 ,-26 
ギリシャ,テッサロニキ,23 ,40 
ブルガリア,ソフィア,23 ,42 
ボツワナ,マウン,23 ,-20 
ザイール,ムブジ・マイ,23 ,-6 
ベラルーシ,ブレスト,23 ,52 
ギリシャ,アテネ,23 ,38 
フィンランド,タンペレ,23 ,61 
ウクライナ,リボフ,24 ,50 
ラトビア,リガ,24 ,57 
エストニア,タリン,24 ,59 
スーダン,ニヤラ,25 ,12 
フィンランド,ヘルシンキ,25 ,60 
ギリシャ,イラクリオン,25 ,35 
ザイール,キサンガニ,25 ,0 
リトアニア,ビリニュス,25 ,54 
フィンランド,オウル,25 ,65 
南アフリカ共和国,ポート・エリザベス,25 ,-34 
ウクライナ,チェルノフツィ,26 ,48 
ルーマニア,ブカレスト,26 ,44 
南アフリカ共和国,ブルームフォンテーン,26 ,-29 
エストニア,タルトゥ,26 ,58 
トルコ,イズミル,27 ,38 
ザイール,ルブンバシ,27 ,-11 
ベラルーシ,ミンスク,27 ,54 
南アフリカ共和国,イースト・ロンドン,28 ,-33 
南アフリカ共和国,ヨハネスバーグ,28 ,-26 
ザンビア,ルサカ,28 ,-15 
ジンバブエ,ブラワヨ,28 ,-20 
モルドヴァ,キシニョフ,29 ,47 
トルコ,イスタンブール,29 ,41 
ブルンジ,ブジュンブラ,29 ,-3 
エジプト,アレクサンドリア,30 ,31 
ロシア,サンクトペテルブルク,30 ,60 
ウクライナ,キエフ,30 ,50 
トルコ,アンタリヤ,30 ,37 
ウクライナ,オデッサ,30 ,46 
南アフリカ共和国,ダーバン,31 ,-30 
ジンバブエ,ハラーレ,31 ,-18 
エジプト,カイロ,31 ,30 
ロシア,スモレンスク,32 ,54 
スーダン,オムデュルマン,32 ,15 
ウガンダ,カンパラ,32 ,0 
モザンビーク,マプート,32 ,-26 
トルコ,アンカラ,33 ,40 
エジプト,アスワン,33 ,24 
キプロス,リマソル,33 ,34 
ロシア,ムルマンスク,33 ,69 
タンザニア,ムベヤ,33 ,-9 
マラウイ,リロングウェ,33 ,-14 
ウクライナ,シンフェロポリ,34 ,45 
ロシア,ペトロザボーツク,34 ,61 
モザンビーク,ベイラ,35 ,-20 
ウクライナ,ドニエプロペテロフスク,35 ,48 
イスラエル,エルサレム,35 ,31 
トルコ,カイセリ,35 ,38 
ロシア,カリーニン,36 ,57 
ロシア,クルスク,36 ,51 
ウクライナ,ハリコフ,36 ,50 
シリア,ダマスカス,36 ,33 
トルコ,サムスン,36 ,41 
ケニア,ナイロビ,37 ,-1 
シリア,アレッポ,37 ,36 
ロシア,トゥーラ,37 ,54 
ロシア,モスクワ,37 ,55 
ウクライナ,ドネツク,37 ,48 
エチオピア,アディス・アベバ,38 ,9 
ロシア,クラスノダール,39 ,45 
サウジアラビア,ジェッダ,39 ,21 
モザンビーク,ナムプラ,39 ,-15 
タンザニア,ダル・エス・サラーム,39 ,-6 
サウジアラビア,メディナ,39 ,24 
ケニア,モンバサ,39 ,-4 
ロシア,ロストフ・ナ・ドヌー,39 ,47 
ロシア,ボログダ,40 ,59 
トルコ,ディヤルバクル,40 ,38 
ロシア,アルハンゲリスク,40 ,64 
ロシア,スタブロポリ,42 ,45 
イラク,モスル,43 ,36 
ジブチ,ジブチ,43 ,11 
マダガスカル,トリアラ,43 ,-23 
イエメン,サヌア,44 ,15 
イラク,バグダッド,44 ,33 
ロシア,ヴォルゴグラード,44 ,48 
アルメニア,エレバン,44 ,40 
グルジア,トビリシ,44 ,41 
ソマリア,モガディシュ,45 ,2 
イラン,タブリーズ,46 ,38 
サウジアラビア,リヤド,46 ,24 
イラン,バフタラン,47 ,34 
マダガスカル,アンタナナリボ,47 ,-19 
イラク,バスラ,48 ,30 
クウェート,クウェート,48 ,29 
ロシア,アストラハン,48 ,46 
イラン,アフバーズ,48 ,31 
ソマリア,ガルド,49 ,9 
ロシア,カザン,49 ,55 
ロシア,キーロフ,49 ,58 
アゼルバイジャン,バクー,49 ,40 
ロシア,サマーラ,50 ,53 
バーレイン,バーレイン,50 ,26 
イラン,テヘラン,51 ,35 
カタール,ドーハ,51 ,25 
イラン,エスファハーン,51 ,32 
カザフスタン,グリエフ,52 ,47 
イラン,シーラーズ,52 ,29 
イラン,ヤズド,54 ,32 
ロシア,オレンブルグ,55 ,51 
アラブ首長国連邦,ドバイ,55 ,25 
セイシェル,ビクトリア,55 ,-4 
ロシア,ウファ,56 ,54 
ロシア,ペルミ,56 ,58 
イラン,ケルマーン,57 ,30 
モーリシャス,ポート・ルイス,57 ,-20 
トルクメニスタン,アシガバード,58 ,38 
イラン,マシュハド,59 ,36 
ウズベキスタン,ヌクス,59 ,42 
イラン,ザーヘダーン,61 ,29 
ロシア,チェリャビンスク,61 ,55 
アフガニスタン,ヘラート,62 ,34 
ウズベキスタン,ブハラ,64 ,39 
カザフスタン,クジル・オルダ,65 ,45 
アフガニスタン,マザーレ・シャリフ,67 ,36 
カザフスタン,ジャスカズガン,67 ,47 
アフガニスタン,カブール,69 ,34 
ウズベキスタン,タシケント,69 ,41 
アフガニスタン,ファイザバード,70 ,37 
インド,ラージコト,70 ,22 
カザフスタン,ジャンブル,71 ,43 
インド,アーメダバード,72 ,23 
キルギス,オシ,72 ,40 
インド,ボンベイ,72 ,19 
インド,スーラト,72 ,21 
インド,ジョドプル,73 ,26 
カザフスタン,カラガンダ,73 ,50 
ロシア,オムスク,73 ,55 
ロシア,スルグート,73 ,61 
キルギス,ビシュケク,74 ,43 
インド,スリナガル,74 ,34 
インド,フブリ,75 ,15 
インド,オーランガーバード,75 ,20 
インド,ジャイプル,75 ,27 
インド,コータ,76 ,25 
インド,ルディアーナ,76 ,31 
カザフスタン,アルマティ,77 ,43 
インド,トリバンドラム,77 ,8 
カザフスタン,パブロダール,77 ,52 
インド,デリー,77 ,28 
インド,ボパール,77 ,23 
インド,バンガロール,77 ,13 
カザフスタン,タルディ・クルガン,78 ,45 
インド,ハイデラバード,78 ,17 
インド,ナーグプル,79 ,21 
スリランカ,コロンボ,80 ,7 
インド,ジャバルプル,80 ,23 
インド,マドラス,80 ,13 
インド,ラクノウ,81 ,27 
カザフスタン,ウスチ・カメノゴルスク,82 ,50 
ロシア,ノヴォシビールスク,83 ,55 
インド,ワーラーナシ,83 ,25 
インド,ビシャカパトナム,83 ,17 
ロシア,バルナウル,83 ,53 
ロシア,トムスク,85 ,56 
インド,パトナ,85 ,25 
ネパール,カトマンズ,85 ,27 
インド,ラーンチ,85 ,23 
インド,イングリッシュ・バザール,88 ,25 
インド,カルカッタ,88 ,22 
インド,シリグリ,88 ,26 
ブータン,ティンブー,89 ,27 
バングラデシュ,ダッカ,90 ,23 
インド,グワハチ,91 ,26 
バングラデシュ,チッタゴン,91 ,22 
ロシア,クラスノヤールスク,93 ,56 
インド,インパール,94 ,24 
インド,ディブルガール,95 ,27 
インドネシア,バンダ・アチェ,95 ,5 
ミャンマー,マンダレー,96 ,22 
ミャンマー,ヤンゴン,96 ,16 
インドネシア,メダン,98 ,3 
タイ,チエンマイ,99 ,18 
インドネシア,パダン,100 ,-1 
タイ,ハート・ヤイ,100 ,7 
タイ,バンコク,100 ,13 
マレーシア,クアラルンプール,101 ,3 
ラオス,ビエンチャン,102 ,18 
シンガポール,シンガポール,104 ,1 
ロシア,イルクーツク,104 ,52 
インドネシア,パレンバン,104 ,-3 
タイ,ウボン,105 ,15 
カンボジア,プノンペン,105 ,11 
ベトナム,ビン,105 ,18 
ベトナム,ハノイ,106 ,21 
ベトナム,ホー・チ・ミン,106 ,10 
インドネシア,ジャカルタ,107 ,-6 
モンゴル,ウランバートル,107 ,48 
ベトナム,ダナン,108 ,16 
ベトナム,ニャチャン,109 ,12 
インドネシア,ポンティアナック,109 ,0 
インドネシア,スラバヤ,112 ,-7 
中国,コワンチョウ,113 ,23 
ロシア,チタ,113 ,52 
香港,香港,114 ,22 
中国,ウーハン,114 ,30 
ブルネイ,バンダル・スリ・ブガワン,115 ,5 
オーストラリア,オンズロー,115 ,-21 
中国,ナンチャン,116 ,28 
オーストラリア,パース,116 ,-32 
中国,北京,116 ,40 
中国,スワトウ,116 ,23 
インドネシア,サマリンダ,117 ,0 
中国,シューチョウ,117 ,34 
中国,ティエンチン,117 ,39 
オーストラリア,オルバニー,118 ,-35 
インドネシア,ラバ,118 ,-8 
中国,ナンチン,118 ,32 
インドネシア,ウジュン・パンダン,119 ,-5 
オーストラリア,ニューマン,119 ,-23 
中国,ハンチョウ,120 ,30 
台湾,タカオ,120 ,22 
中国,チンタオ,120 ,36 
中国,上海,121 ,31 
オーストラリア,カルグーリー,121 ,-30 
台湾,台北,121 ,25 
中国,ターリエン,121 ,39 
中国,パイチョン,123 ,45 
中国,シェンヤン,123 ,41 
インドネシア,クパン,123 ,-10 
オーストラリア,ダービー,123 ,-17 
中国,チチハル,124 ,47 
インドネシア,メナド,125 ,1 
中国,チャンチュン,125 ,44 
朝鮮民主主義人民共和国,ピョンヤン,125 ,39 
中国,ハルビン,126 ,45 
大韓民国,クワンジュ,127 ,35 
大韓民国,ソウル,127 ,37 
ロシア,ブラゴエスチェンスク,127 ,50 
日本,那覇,127 ,26 
オーストラリア,ウィンダム,128 ,-15 
大韓民国,テグ,128 ,36 
朝鮮民主主義人民共和国,キムチェク,129 ,40 
ロシア,ヤクーツク,129 ,62 
中国,ホーカン,130 ,47 
日本,福岡,130 ,33 
日本,鹿児島,130 ,31 
日本,熊本,130 ,32 
オーストラリア,ダーウィン,131 ,-12 
中国,チーシー,131 ,45 
インドネシア,ソロン,131 ,-1 
オーストラリア,マラリンガ,131 ,-30 
ロシア,ウラジオストク,132 ,43 
日本,広島,132 ,34 
日本,松江,133 ,35 
日本,高知,133 ,33 
オーストラリア,アリス・スプリングズ,134 ,-23 
ロシア,ハバロフスク,135 ,48 
日本,大阪,135 ,34 
日本,金沢,136 ,36 
日本,浜松,137 ,34 
オーストラリア,アデレード,138 ,-35 
日本,新潟,139 ,38 
オーストラリア,ブルクタウン,139 ,-17 
日本,東京,139 ,35 
インドネシア,ジャヤプラ,140 ,-2 
日本,青森,140 ,41 
日本,仙台,141 ,38 
日本,札幌,141 ,43 
オーストラリア,ブロークン・ヒル,141 ,-32 
オーストラリア,ウェイバ,142 ,-12 
ロシア,ユジノ・サハリンスク,142 ,47 
オーストラリア,ロングリーチ,144 ,-23 
日本,釧路,144 ,43 
グアム,グアム,145 ,13 
オーストラリア,メルボルン,145 ,-37 
オーストラリア,バーク,146 ,-30 
オーストラリア,タウンズビル,146 ,-19 
オーストラリア,ホバート,147 ,-43 
オーストラリア,キャンベラ,149 ,-35 
オーストラリア,ロックハンプトン,150 ,-23 
ロシア,マガダン,150 ,59 
オーストラリア,シドニー,151 ,-34 
オーストラリア,ブリスベン,153 ,-27 
ロシア,ペトロパブロフスク,158 ,53 
ソロモン諸島,ホニアラ,160 ,-9 
ニューカレドニア,ヌーメア,166 ,-22 
ニュージーランド,ダニーディン,170 ,-46 
ニュージーランド,クライストチャーチ,172 ,-43 
ニュージーランド,ウェリントン,174 ,-41 
ニュージーランド,オークランド,174 ,-37 
フィジー,スバ,178 ,-18 
